session,participant_id,age,gender,skill,activity,duration_sec,audio_path,hand_path,posture_path
0000,8,18,male,beginner,scales,129,dataset/audio/session_0000.wav,dataset/hand/session_0000.npy,dataset/posture/session_0000.npy
0001,7,22,male,beginner,scales,175,dataset/audio/session_0001.wav,dataset/hand/session_0001.npy,dataset/posture/session_0001.npy
0002,8,18,male,beginner,scales,68,dataset/audio/session_0002.wav,dataset/hand/session_0002.npy,dataset/posture/session_0002.npy
0003,26,34,male,advanced,scales,98,dataset/audio/session_0003.wav,dataset/hand/session_0003.npy,dataset/posture/session_0003.npy
0004,29,21,female,advanced,scales,89,dataset/audio/session_0004.wav,dataset/hand/session_0004.npy,dataset/posture/session_0004.npy
0005,1,35,male,beginner,chords,104,dataset/audio/session_0005.wav,dataset/hand/session_0005.npy,dataset/posture/session_0005.npy
0006,26,34,male,advanced,pieces,139,dataset/audio/session_0006.wav,dataset/hand/session_0006.npy,dataset/posture/session_0006.npy
0007,3,34,female,beginner,scales,136,dataset/audio/session_0007.wav,dataset/hand/session_0007.npy,dataset/posture/session_0007.npy
0008,23,28,male,advanced,pieces,133,dataset/audio/session_0008.wav,dataset/hand/session_0008.npy,dataset/posture/session_0008.npy
0009,18,29,female,intermediate,pieces,90,dataset/audio/session_0009.wav,dataset/hand/session_0009.npy,dataset/posture/session_0009.npy
0010,24,30,male,advanced,scales,85,dataset/audio/session_0010.wav,dataset/hand/session_0010.npy,dataset/posture/session_0010.npy
0011,21,29,female,intermediate,chords,82,dataset/audio/session_0011.wav,dataset/hand/session_0011.npy,dataset/posture/session_0011.npy
0012,15,35,male,intermediate,scales,153,dataset/audio/session_0012.wav,dataset/hand/session_0012.npy,dataset/posture/session_0012.npy
0013,23,28,male,advanced,chords,104,dataset/audio/session_0013.wav,dataset/hand/session_0013.npy,dataset/posture/session_0013.npy
0014,3,34,female,beginner,scales,82,dataset/audio/session_0014.wav,dataset/hand/session_0014.npy,dataset/posture/session_0014.npy
0015,21,29,female,intermediate,chords,62,dataset/audio/session_0015.wav,dataset/hand/session_0015.npy,dataset/posture/session_0015.npy
0016,18,29,female,intermediate,scales,119,dataset/audio/session_0016.wav,dataset/hand/session_0016.npy,dataset/posture/session_0016.npy
0017,12,31,male,intermediate,scales,123,dataset/audio/session_0017.wav,dataset/hand/session_0017.npy,dataset/posture/session_0017.npy
0018,29,21,female,advanced,chords,100,dataset/audio/session_0018.wav,dataset/hand/session_0018.npy,dataset/posture/session_0018.npy
0019,12,31,male,intermediate,pieces,113,dataset/audio/session_0019.wav,dataset/hand/session_0019.npy,dataset/posture/session_0019.npy
0020,3,34,female,beginner,chords,144,dataset/audio/session_0020.wav,dataset/hand/session_0020.npy,dataset/posture/session_0020.npy
0021,18,29,female,intermediate,scales,98,dataset/audio/session_0021.wav,dataset/hand/session_0021.npy,dataset/posture/session_0021.npy
0022,11,18,female,beginner,scales,91,dataset/audio/session_0022.wav,dataset/hand/session_0022.npy,dataset/posture/session_0022.npy
0023,9,31,female,beginner,chords,79,dataset/audio/session_0023.wav,dataset/hand/session_0023.npy,dataset/posture/session_0023.npy
0024,20,30,female,intermediate,chords,86,dataset/audio/session_0024.wav,dataset/hand/session_0024.npy,dataset/posture/session_0024.npy
0025,20,30,female,intermediate,scales,123,dataset/audio/session_0025.wav,dataset/hand/session_0025.npy,dataset/posture/session_0025.npy
0026,21,29,female,intermediate,chords,133,dataset/audio/session_0026.wav,dataset/hand/session_0026.npy,dataset/posture/session_0026.npy
0027,9,31,female,beginner,scales,119,dataset/audio/session_0027.wav,dataset/hand/session_0027.npy,dataset/posture/session_0027.npy
0028,2,34,female,beginner,pieces,99,dataset/audio/session_0028.wav,dataset/hand/session_0028.npy,dataset/posture/session_0028.npy
0029,21,29,female,intermediate,scales,135,dataset/audio/session_0029.wav,dataset/hand/session_0029.npy,dataset/posture/session_0029.npy
0030,22,20,female,advanced,scales,126,dataset/audio/session_0030.wav,dataset/hand/session_0030.npy,dataset/posture/session_0030.npy
0031,12,31,male,intermediate,pieces,63,dataset/audio/session_0031.wav,dataset/hand/session_0031.npy,dataset/posture/session_0031.npy
0032,4,35,male,beginner,chords,125,dataset/audio/session_0032.wav,dataset/hand/session_0032.npy,dataset/posture/session_0032.npy
0033,16,29,male,intermediate,pieces,63,dataset/audio/session_0033.wav,dataset/hand/session_0033.npy,dataset/posture/session_0033.npy
0034,18,29,female,intermediate,chords,146,dataset/audio/session_0034.wav,dataset/hand/session_0034.npy,dataset/posture/session_0034.npy
0035,6,32,male,beginner,pieces,171,dataset/audio/session_0035.wav,dataset/hand/session_0035.npy,dataset/posture/session_0035.npy
0036,1,35,male,beginner,scales,109,dataset/audio/session_0036.wav,dataset/hand/session_0036.npy,dataset/posture/session_0036.npy
